#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492663123, "eth_eur", {"type": "ask", "price": 44.5529, "amount": 0.1772974, "tid": 98906710}]
[1492663132, "btc_usd", {"type": "bid", "price": 1213.053, "amount": 0.13945587, "tid": 98906713}]
[1492663132, "btc_usd", {"type": "bid", "price": 1213.054, "amount": 1e-08, "tid": 98906714}]
[1492663132, "btc_usd", {"type": "bid", "price": 1215.996, "amount": 0.10939171, "tid": 98906715}]
[1492663132, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 1.75515241, "tid": 98906716}]
[1492663134, "eth_btc", {"type": "ask", "price": 0.03944, "amount": 1, "tid": 98906717}]
[1492663135, "eth_usd", {"type": "ask", "price": 48.151, "amount": 0.998, "tid": 98906718}]
[1492663135, "btc_usd", {"type": "bid", "price": 1213.504, "amount": 0.03952075, "tid": 98906719}]
[1492663140, "dsh_usd", {"type": "ask", "price": 71.86, "amount": 39.61819, "tid": 98906726}]
[1492663140, "dsh_usd", {"type": "ask", "price": 71.86, "amount": 10.16294602, "tid": 98906727}]
[1492663163, "eth_usd", {"type": "bid", "price": 48.23295, "amount": 0.5, "tid": 98906731}]
[1492663168, "btc_usd", {"type": "bid", "price": 1216.099, "amount": 0.08278615, "tid": 98906734}]
[1492663172, "btc_usd", {"type": "ask", "price": 1213.701, "amount": 0.00865488, "tid": 98906757}]
[1492663172, "eth_usd", {"type": "ask", "price": 48.151, "amount": 0.22692763, "tid": 98906772}]
[1492663200, "btc_eur", {"type": "bid", "price": 1130.81117, "amount": 0.00857349, "tid": 98906782}]
[1492663224, "eth_usd", {"type": "bid", "price": 48.24999, "amount": 5.691, "tid": 98906789}]
[1492663241, "eth_usd", {"type": "bid", "price": 48.25, "amount": 19.96, "tid": 98906804}]
[1492663241, "eth_btc", {"type": "bid", "price": 0.03965, "amount": 10.82970447, "tid": 98906805}]
[1492663241, "btc_usd", {"type": "bid", "price": 1216.098, "amount": 0.0831, "tid": 98906806}]
[1492663241, "eth_usd", {"type": "bid", "price": 48.26, "amount": 0.15941755, "tid": 98906807}]
[1492663241, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.34706468, "tid": 98906808}]
[1492663251, "btc_usd", {"type": "ask", "price": 1216, "amount": 0.01, "tid": 98906811}]
[1492663251, "btc_usd", {"type": "ask", "price": 1216, "amount": 0.01, "tid": 98906812}]
[1492663251, "btc_usd", {"type": "ask", "price": 1216, "amount": 0.01, "tid": 98906813}]
[1492663251, "btc_usd", {"type": "ask", "price": 1216, "amount": 0.01, "tid": 98906814}]
[1492663251, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.02, "tid": 98906815}]
[1492663251, "btc_usd", {"type": "ask", "price": 1211.989, "amount": 0.04, "tid": 98906816}]
[1492663265, "btc_usd", {"type": "ask", "price": 1211.99, "amount": 0.04846572, "tid": 98906817}]
[1492663307, "btc_usd", {"type": "bid", "price": 1216.001, "amount": 0.00748744, "tid": 98906833}]
[1492663307, "btc_usd", {"type": "bid", "price": 1216.099, "amount": 0.13537035, "tid": 98906834}]
[1492663337, "eth_usd", {"type": "ask", "price": 48.151, "amount": 0.1, "tid": 98906835}]
[1492663348, "btc_usd", {"type": "bid", "price": 1216, "amount": 0.21, "tid": 98906838}]
[1492663356, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.65055658, "tid": 98906841}]
[1492663361, "eth_usd", {"type": "ask", "price": 48.15101, "amount": 0.27378342, "tid": 98906843}]
[1492663365, "btc_usd", {"type": "ask", "price": 1216.099, "amount": 0.4444378, "tid": 98906846}]
[1492663376, "btc_usd", {"type": "ask", "price": 1216.099, "amount": 0.43676355, "tid": 98906847}]
[1492663377, "dsh_usd", {"type": "bid", "price": 72, "amount": 5, "tid": 98906848}]
[1492663387, "eth_usd", {"type": "bid", "price": 48.31, "amount": 1.00235001, "tid": 98906851}]
[1492663390, "eth_eur", {"type": "bid", "price": 44.82481, "amount": 0.1544475, "tid": 98906853}]
[1492663393, "eth_usd", {"type": "bid", "price": 48.37692, "amount": 0.195487, "tid": 98906855}]
[1492663393, "eth_usd", {"type": "bid", "price": 48.38752, "amount": 0.22586245, "tid": 98906856}]
[1492663393, "eth_usd", {"type": "bid", "price": 48.43957, "amount": 0.616451, "tid": 98906857}]
[1492663393, "eth_usd", {"type": "bid", "price": 48.45, "amount": 21, "tid": 98906858}]
[1492663394, "eth_btc", {"type": "bid", "price": 0.03978, "amount": 0.46255166, "tid": 98906859}]
[1492663394, "eth_btc", {"type": "bid", "price": 0.03982, "amount": 0.1296167, "tid": 98906860}]
[1492663394, "eth_btc", {"type": "bid", "price": 0.03983, "amount": 0.22565709, "tid": 98906861}]
[1492663394, "btc_usd", {"type": "ask", "price": 1216.099, "amount": 0.01677491, "tid": 98906862}]
[1492663395, "eth_btc", {"type": "bid", "price": 0.0399, "amount": 0.42318495, "tid": 98906863}]
[1492663395, "dsh_usd", {"type": "bid", "price": 72, "amount": 0.28310323, "tid": 98906864}]
[1492663400, "eth_eur", {"type": "bid", "price": 44.9399, "amount": 0.22600673, "tid": 98906869}]
[1492663413, "eth_btc", {"type": "bid", "price": 0.03992, "amount": 0.128493, "tid": 98906870}]
[1492663413, "eth_btc", {"type": "bid", "price": 0.03993, "amount": 9.0348892, "tid": 98906871}]
[1492663413, "eth_btc", {"type": "bid", "price": 0.03993, "amount": 0.8366178, "tid": 98906872}]
[1492663468, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.0154, "tid": 98906873}]
[1492663521, "btc_usd", {"type": "ask", "price": 1216.099, "amount": 0.00855635, "tid": 98906874}]
[1492663526, "dsh_usd", {"type": "bid", "price": 72, "amount": 5, "tid": 98906875}]
[1492663537, "eth_usd", {"type": "bid", "price": 48.48623, "amount": 3.36676108, "tid": 98906882}]
[1492663538, "btc_usd", {"type": "ask", "price": 1216.099, "amount": 0.09921866, "tid": 98906890}]
[1492663544, "btc_eur", {"type": "bid", "price": 1130.81117, "amount": 0.00848603, "tid": 98906894}]
[1492663547, "eth_usd", {"type": "ask", "price": 48.48623, "amount": 0.5, "tid": 98906895}]
[1492663557, "eth_eur", {"type": "bid", "price": 44.94135, "amount": 0.1398903, "tid": 98906898}]
[1492663559, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.37624774, "tid": 98906900}]
[1492663559, "eth_usd", {"type": "ask", "price": 48.48623, "amount": 1, "tid": 98906902}]
[1492663559, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.0252375, "tid": 98906904}]
[1492663559, "eth_usd", {"type": "ask", "price": 48.48623, "amount": 1, "tid": 98906905}]
[1492663563, "eth_usd", {"type": "ask", "price": 48.48623, "amount": 0.5, "tid": 98906907}]
[1492663588, "btc_usd", {"type": "ask", "price": 1216.099, "amount": 0.56134873, "tid": 98906914}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.5, "amount": 0.998, "tid": 98906915}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.50799, "amount": 1.00497412, "tid": 98906916}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.52742, "amount": 1.268158, "tid": 98906917}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.55687, "amount": 0.22486797, "tid": 98906918}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.558, "amount": 1.735786, "tid": 98906919}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.6, "amount": 3, "tid": 98906920}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.6, "amount": 0.101, "tid": 98906921}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.6, "amount": 0.1, "tid": 98906922}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.6291, "amount": 0.26013868, "tid": 98906923}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.65, "amount": 2.02, "tid": 98906924}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.66519, "amount": 34.024, "tid": 98906925}]
[1492663624, "eth_usd", {"type": "bid", "price": 48.66519, "amount": 36.117, "tid": 98906926}]
[1492663636, "dsh_usd", {"type": "bid", "price": 72, "amount": 4.32, "tid": 98906928}]
[1492663639, "eth_usd", {"type": "ask", "price": 48.5, "amount": 0.27, "tid": 98906929}]
[1492663644, "eth_usd", {"type": "bid", "price": 48.48, "amount": 0.73, "tid": 98906933}]
[1492663644, "eth_usd", {"type": "bid", "price": 48.5, "amount": 0.5, "tid": 98906934}]
[1492663644, "eth_usd", {"type": "bid", "price": 48.66511, "amount": 63.611, "tid": 98906935}]
[1492663646, "eth_usd", {"type": "bid", "price": 48.66511, "amount": 0.259, "tid": 98906936}]
[1492663647, "dsh_usd", {"type": "bid", "price": 72, "amount": 0.15127225, "tid": 98906937}]
[1492663647, "eth_usd", {"type": "ask", "price": 48.66513, "amount": 1.046989, "tid": 98906938}]
[1492663647, "eth_usd", {"type": "ask", "price": 48.66513, "amount": 1.570811, "tid": 98906939}]
[1492663647, "eth_usd", {"type": "ask", "price": 48.66513, "amount": 0.22563386, "tid": 98906941}]
[1492663648, "btc_usd", {"type": "bid", "price": 1216.099, "amount": 0.03281386, "tid": 98906942}]
[1492663648, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.00891663, "tid": 98906943}]
[1492663648, "dsh_usd", {"type": "bid", "price": 72, "amount": 0.1, "tid": 98906944}]
[1492663648, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.06260878, "tid": 98906945}]
[1492663649, "eth_usd", {"type": "ask", "price": 48.66513, "amount": 0.22728241, "tid": 98906947}]
[1492663651, "eth_usd", {"type": "ask", "price": 48.66513, "amount": 0.1349438, "tid": 98906950}]
[1492663655, "eth_usd", {"type": "ask", "price": 48.66513, "amount": 7.65272, "tid": 98906954}]
[1492663676, "eth_usd", {"type": "bid", "price": 48.66519, "amount": 5.0214, "tid": 98906955}]
[1492663676, "eth_usd", {"type": "bid", "price": 48.6652, "amount": 5, "tid": 98906956}]
[1492663688, "eth_btc", {"type": "bid", "price": 0.03994, "amount": 1.47723888, "tid": 98906970}]
[1492663688, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.38241271, "tid": 98906971}]
[1492663688, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.17907504, "tid": 98906972}]
[1492663703, "dsh_usd", {"type": "bid", "price": 72, "amount": 1.10191836, "tid": 98906974}]
[1492663703, "btc_usd", {"type": "ask", "price": 1215.9, "amount": 0.01, "tid": 98906975}]
[1492663703, "btc_usd", {"type": "ask", "price": 1215.9, "amount": 0.01, "tid": 98906976}]
[1492663703, "btc_usd", {"type": "ask", "price": 1215.9, "amount": 0.01, "tid": 98906977}]
[1492663703, "btc_usd", {"type": "ask", "price": 1215.9, "amount": 0.01, "tid": 98906978}]
[1492663703, "btc_usd", {"type": "bid", "price": 1215.45, "amount": 0.02532522, "tid": 98906979}]
[1492663709, "eth_usd", {"type": "ask", "price": 48.56786, "amount": 0.410824, "tid": 98906980}]
[1492663709, "eth_usd", {"type": "ask", "price": 48.27164, "amount": 0.587176, "tid": 98906981}]
[1492663742, "btc_usd", {"type": "bid", "price": 1215.9, "amount": 0.01, "tid": 98906982}]
[1492663742, "btc_usd", {"type": "bid", "price": 1215.9, "amount": 0.01, "tid": 98906983}]
[1492663743, "btc_usd", {"type": "bid", "price": 1215.9, "amount": 0.00532523, "tid": 98906984}]
[1492663794, "btc_usd", {"type": "ask", "price": 1215.9, "amount": 0.001, "tid": 98906991}]
[1492663798, "btc_usd", {"type": "bid", "price": 1215.901, "amount": 0.00846906, "tid": 98906996}]
[1492663798, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 3.99153094, "tid": 98906997}]
[1492663802, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.02, "tid": 98907000}]
[1492663820, "eth_usd", {"type": "bid", "price": 48.67, "amount": 0.1, "tid": 98907003}]
[1492663820, "eth_usd", {"type": "bid", "price": 48.68, "amount": 0.101, "tid": 98907004}]
[1492663820, "eth_usd", {"type": "bid", "price": 48.70761, "amount": 0.1071366, "tid": 98907005}]
[1492663820, "eth_usd", {"type": "bid", "price": 48.72, "amount": 0.213345, "tid": 98907006}]
[1492663820, "eth_usd", {"type": "bid", "price": 48.72682, "amount": 0.22464375, "tid": 98907007}]
[1492663820, "eth_usd", {"type": "bid", "price": 48.73653, "amount": 0.2383751, "tid": 98907008}]
[1492663820, "eth_usd", {"type": "bid", "price": 48.76989, "amount": 4.9306, "tid": 98907009}]
[1492663860, "btc_eur", {"type": "bid", "price": 1130.81117, "amount": 0.00074048, "tid": 98907013}]
[1492663877, "eth_eur", {"type": "bid", "price": 45.09719, "amount": 0.22543029, "tid": 98907016}]
[1492663881, "btc_usd", {"type": "ask", "price": 1215.901, "amount": 0.0184, "tid": 98907020}]
[1492663891, "btc_usd", {"type": "ask", "price": 1215.9, "amount": 0.01367477, "tid": 98907021}]
[1492663893, "btc_usd", {"type": "bid", "price": 1215.9, "amount": 0.1816, "tid": 98907022}]
[1492663894, "btc_usd", {"type": "ask", "price": 1215.45, "amount": 0.02523827, "tid": 98907031}]
[1492663903, "eth_usd", {"type": "ask", "price": 48.52604, "amount": 0.21263757, "tid": 98907034}]
[1492663941, "btc_usd", {"type": "ask", "price": 1214.303, "amount": 0.048692, "tid": 98907039}]
[1492663964, "eth_usd", {"type": "bid", "price": 48.74215, "amount": 0.1355222, "tid": 98907041}]
[1492663964, "eth_usd", {"type": "bid", "price": 48.7699, "amount": 0.243424, "tid": 98907042}]
[1492663964, "eth_usd", {"type": "bid", "price": 48.7998, "amount": 4.8541, "tid": 98907043}]
[1492663964, "eth_usd", {"type": "bid", "price": 48.79981, "amount": 16.027, "tid": 98907044}]
[1492663964, "eth_usd", {"type": "bid", "price": 48.79981, "amount": 12.8889, "tid": 98907045}]
[1492663965, "btc_usd", {"type": "bid", "price": 1215.899, "amount": 0.27393027, "tid": 98907046}]
[1492663967, "btc_usd", {"type": "bid", "price": 1215.9, "amount": 0.36674135, "tid": 98907049}]
[1492663994, "eth_usd", {"type": "bid", "price": 48.79966, "amount": 4.7676, "tid": 98907050}]
[1492663994, "eth_usd", {"type": "bid", "price": 48.79967, "amount": 14.1474, "tid": 98907051}]
[1492664010, "eth_usd", {"type": "bid", "price": 48.79967, "amount": 5.9906, "tid": 98907052}]
[1492664033, "dsh_usd", {"type": "ask", "price": 71.827, "amount": 0.47, "tid": 98907054}]
[1492664038, "dsh_usd", {"type": "ask", "price": 71.81, "amount": 1, "tid": 98907055}]
[1492664041, "btc_usd", {"type": "bid", "price": 1215.9, "amount": 0.01, "tid": 98907056}]
[1492664064, "btc_usd", {"type": "ask", "price": 1215.8, "amount": 0.01, "tid": 98907057}]
[1492664081, "eth_usd", {"type": "bid", "price": 48.79971, "amount": 2.04, "tid": 98907058}]
[1492664099, "btc_usd", {"type": "ask", "price": 1213.752, "amount": 0.04038193, "tid": 98907059}]
[1492664129, "btc_usd", {"type": "bid", "price": 1215.799, "amount": 0.01002, "tid": 98907067}]
[1492664133, "btc_usd", {"type": "bid", "price": 1215.799, "amount": 0.00951732, "tid": 98907070}]
[1492664161, "btc_usd", {"type": "ask", "price": 1213.752, "amount": 0.04298207, "tid": 98907073}]
[1492664163, "btc_usd", {"type": "bid", "price": 1213.752, "amount": 0.0539704, "tid": 98907076}]
[1492664170, "btc_usd", {"type": "bid", "price": 1213.752, "amount": 1e-08, "tid": 98907082}]
[1492664173, "btc_usd", {"type": "bid", "price": 1214.202, "amount": 0.0504627, "tid": 98907086}]
[1492664173, "btc_usd", {"type": "bid", "price": 1214.452, "amount": 0.01028634, "tid": 98907088}]
[1492664182, "dsh_usd", {"type": "bid", "price": 71.99993, "amount": 4.06130546, "tid": 98907091}]
[1492664208, "eth_usd", {"type": "ask", "price": 48.52604, "amount": 0.07794543, "tid": 98907094}]
[1492664208, "eth_usd", {"type": "ask", "price": 48.52604, "amount": 0.42105457, "tid": 98907095}]
[1492664226, "eth_usd", {"type": "ask", "price": 48.52604, "amount": 0.10223291, "tid": 98907105}]
[1492664231, "eth_usd", {"type": "ask", "price": 48.52604, "amount": 0.57671252, "tid": 98907107}]
[1492664231, "eth_usd", {"type": "ask", "price": 48.43307, "amount": 0.42328748, "tid": 98907108}]
[1492664252, "btc_usd", {"type": "ask", "price": 1213.751, "amount": 0.08028633, "tid": 98907110}]
[1492664255, "btc_usd", {"type": "bid", "price": 1213.751, "amount": 0.05753809, "tid": 98907113}]
[1492664257, "btc_eur", {"type": "ask", "price": 1130.81117, "amount": 0.00765762, "tid": 98907116}]
[1492664257, "dsh_usd", {"type": "ask", "price": 71.8, "amount": 1, "tid": 98907117}]
[1492664267, "dsh_usd", {"type": "ask", "price": 71.75555, "amount": 0.53170057, "tid": 98907118}]
[1492664269, "dsh_usd", {"type": "ask", "price": 71.75, "amount": 0.101, "tid": 98907119}]
[1492664286, "eth_btc", {"type": "bid", "price": 0.03997, "amount": 0.22509311, "tid": 98907122}]
[1492664383, "btc_usd", {"type": "ask", "price": 1213.75, "amount": 0.04, "tid": 98907137}]
[1492664398, "eth_usd", {"type": "ask", "price": 48.43306, "amount": 0.4, "tid": 98907138}]
[1492664399, "btc_usd", {"type": "ask", "price": 1213.051, "amount": 0.0010207, "tid": 98907139}]
[1492664429, "btc_usd", {"type": "bid", "price": 1213.75, "amount": 0.00435199, "tid": 98907143}]
[1492664430, "btc_usd", {"type": "bid", "price": 1213.751, "amount": 0.15764963, "tid": 98907144}]
[1492664445, "dsh_usd", {"type": "ask", "price": 71.6427, "amount": 0.127, "tid": 98907147}]
[1492664445, "dsh_usd", {"type": "ask", "price": 71.642, "amount": 4.833, "tid": 98907148}]
[1492664456, "eth_usd", {"type": "bid", "price": 48.7887, "amount": 0.1, "tid": 98907152}]
[1492664461, "dsh_eur", {"type": "ask", "price": 66.513, "amount": 0.1, "tid": 98907160}]
[1492664482, "dsh_usd", {"type": "ask", "price": 71.70113, "amount": 0.16249925, "tid": 98907164}]
[1492664494, "dsh_usd", {"type": "ask", "price": 71.642, "amount": 0.269, "tid": 98907166}]
[1492664494, "dsh_usd", {"type": "ask", "price": 71.642, "amount": 0.731, "tid": 98907167}]
[1492664510, "eth_usd", {"type": "ask", "price": 48.43306, "amount": 1.029, "tid": 98907169}]
[1492664521, "btc_usd", {"type": "bid", "price": 1213.751, "amount": 0.00941539, "tid": 98907172}]
[1492664551, "eth_usd", {"type": "ask", "price": 48.43306, "amount": 1.14949905, "tid": 98907181}]
[1492664552, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.02, "tid": 98907184}]
[1492664552, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.01, "tid": 98907185}]
[1492664552, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.01, "tid": 98907186}]
[1492664552, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.02, "tid": 98907187}]
[1492664553, "btc_usd", {"type": "ask", "price": 1213.25, "amount": 0.06, "tid": 98907188}]
[1492664553, "btc_usd", {"type": "ask", "price": 1213, "amount": 0.11, "tid": 98907189}]
[1492664553, "btc_usd", {"type": "ask", "price": 1211.988, "amount": 0.08, "tid": 98907190}]
[1492664553, "btc_usd", {"type": "ask", "price": 1211.24, "amount": 0.001, "tid": 98907191}]
[1492664553, "btc_usd", {"type": "ask", "price": 1211.239, "amount": 0.001, "tid": 98907192}]
[1492664553, "btc_usd", {"type": "ask", "price": 1210.934, "amount": 0.00125251, "tid": 98907193}]
[1492664553, "btc_usd", {"type": "ask", "price": 1210.75, "amount": 0.13736041, "tid": 98907194}]
[1492664568, "btc_usd", {"type": "bid", "price": 1213.75, "amount": 0.01002, "tid": 98907197}]
[1492664587, "btc_usd", {"type": "ask", "price": 1210.702, "amount": 0.02526472, "tid": 98907309}]
[1492664588, "btc_usd", {"type": "ask", "price": 1210.702, "amount": 0.06661017, "tid": 98907312}]
[1492664589, "btc_usd", {"type": "ask", "price": 1210.702, "amount": 0.02478391, "tid": 98907314}]
[1492664596, "btc_usd", {"type": "ask", "price": 1210.705, "amount": 0.00368315, "tid": 98907318}]
[1492664597, "dsh_btc", {"type": "ask", "price": 0.05909, "amount": 0.1, "tid": 98907320}]
[1492664600, "btc_usd", {"type": "ask", "price": 1210.705, "amount": 0.00903006, "tid": 98907323}]
[1492664600, "btc_usd", {"type": "ask", "price": 1210.705, "amount": 0.00903018, "tid": 98907324}]
[1492664600, "btc_usd", {"type": "ask", "price": 1210.705, "amount": 0.00901092, "tid": 98907329}]
[1492664602, "btc_usd", {"type": "ask", "price": 1210.706, "amount": 0.02526498, "tid": 98907336}]
[1492664602, "btc_usd", {"type": "ask", "price": 1210.706, "amount": 0.56260212, "tid": 98907337}]
[1492664602, "eth_usd", {"type": "ask", "price": 48.43306, "amount": 0.15643207, "tid": 98907340}]
[1492664621, "btc_usd", {"type": "bid", "price": 1213.749, "amount": 0.6, "tid": 98907346}]
[1492664629, "btc_usd", {"type": "bid", "price": 1213.749, "amount": 0.01002, "tid": 98907347}]
[1492664659, "btc_usd", {"type": "bid", "price": 1213.749, "amount": 0.2128, "tid": 98907359}]
[1492664666, "btc_usd", {"type": "bid", "price": 1213.749, "amount": 0.04270658, "tid": 98907360}]
[1492664666, "btc_usd", {"type": "bid", "price": 1213.75, "amount": 0.01000873, "tid": 98907361}]
[1492664666, "btc_usd", {"type": "bid", "price": 1213.751, "amount": 0.44828469, "tid": 98907362}]
[1492664688, "btc_usd", {"type": "bid", "price": 1213.751, "amount": 3.8, "tid": 98907366}]
[1492664701, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.02, "tid": 98907369}]
[1492664701, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.01, "tid": 98907370}]
[1492664701, "btc_usd", {"type": "ask", "price": 1213.7, "amount": 0.01, "tid": 98907371}]
[1492664701, "btc_usd", {"type": "ask", "price": 1213.25, "amount": 0.03005062, "tid": 98907372}]
[1492664703, "btc_usd", {"type": "ask", "price": 1213.25, "amount": 0.02994938, "tid": 98907374}]
[1492664703, "btc_usd", {"type": "ask", "price": 1213, "amount": 0.00708266, "tid": 98907375}]
[1492664709, "btc_usd", {"type": "ask", "price": 1213.001, "amount": 0.037032, "tid": 98907377}]
[1492664714, "btc_usd", {"type": "ask", "price": 1211.332, "amount": 0.02571706, "tid": 98907379}]
[1492664731, "btc_usd", {"type": "ask", "price": 1213.75, "amount": 0.1298318, "tid": 98907382}]
[1492664758, "eth_usd", {"type": "ask", "price": 48.45, "amount": 0.27, "tid": 98907394}]
[1492664758, "eth_usd", {"type": "ask", "price": 48.43306, "amount": 0.25558654, "tid": 98907395}]
[1492664763, "btc_usd", {"type": "bid", "price": 1213.75, "amount": 0.08238928, "tid": 98907396}]
[1492664826, "btc_usd", {"type": "bid", "price": 1213.751, "amount": 0.05956902, "tid": 98907404}]
[1492664835, "eth_btc", {"type": "bid", "price": 0.03999, "amount": 0.2, "tid": 98907407}]
[1492664842, "btc_usd", {"type": "bid", "price": 1215.597, "amount": 0.05485, "tid": 98907408}]
[1492664943, "btc_usd", {"type": "ask", "price": 1215.598, "amount": 0.05190881, "tid": 98907423}]
[1492664952, "btc_usd", {"type": "bid", "price": 1213.752, "amount": 0.1261, "tid": 98907430}]
[1492664981, "btc_usd", {"type": "bid", "price": 1213.753, "amount": 0.06799537, "tid": 98907437}]
[1492664985, "btc_usd", {"type": "bid", "price": 1213.753, "amount": 0.00121077, "tid": 98907444}]
[1492664988, "btc_usd", {"type": "bid", "price": 1213.753, "amount": 0.0777, "tid": 98907447}]
[1492664990, "eth_usd", {"type": "ask", "price": 48.44, "amount": 0.10189609, "tid": 98907448}]
[1492664991, "eth_usd", {"type": "bid", "price": 48.44, "amount": 0.1, "tid": 98907449}]
[1492665012, "btc_usd", {"type": "bid", "price": 1215.598, "amount": 0.003, "tid": 98907450}]
[1492665015, "btc_usd", {"type": "bid", "price": 1213.752, "amount": 0.022, "tid": 98907451}]
[1492665015, "dsh_usd", {"type": "ask", "price": 71.651, "amount": 1, "tid": 98907453}]
[1492665015, "dsh_usd", {"type": "ask", "price": 71.65, "amount": 0.1, "tid": 98907454}]
[1492665016, "dsh_usd", {"type": "ask", "price": 71.65, "amount": 1, "tid": 98907455}]
[1492665016, "dsh_usd", {"type": "ask", "price": 71.642, "amount": 2.62, "tid": 98907456}]
[1492665032, "eth_usd", {"type": "bid", "price": 48.44, "amount": 0.86029126, "tid": 98907461}]
[1492665062, "btc_usd", {"type": "bid", "price": 1215.598, "amount": 0.75595189, "tid": 98907468}]
[1492665062, "btc_usd", {"type": "bid", "price": 1215.599, "amount": 0.011, "tid": 98907469}]
[1492665062, "btc_usd", {"type": "bid", "price": 1215.778, "amount": 0.00125, "tid": 98907470}]
[1492665062, "btc_usd", {"type": "bid", "price": 1215.899, "amount": 0.0833, "tid": 98907471}]
[1492665062, "btc_usd", {"type": "bid", "price": 1215.9, "amount": 5.2196267, "tid": 98907472}]
[1492665136, "btc_usd", {"type": "bid", "price": 1216.099, "amount": 0.19999994, "tid": 98907488}]
[1492665139, "eth_btc", {"type": "ask", "price": 0.0398, "amount": 4.5, "tid": 98907490}]
[1492665140, "btc_usd", {"type": "bid", "price": 1216.1, "amount": 0.06149317, "tid": 98907491}]
[1492665162, "btc_usd", {"type": "bid", "price": 1216.6, "amount": 0.27831365, "tid": 98907493}]
[1492665162, "btc_usd", {"type": "bid", "price": 1216.64, "amount": 8.42469296, "tid": 98907494}]
[1492665169, "btc_usd", {"type": "bid", "price": 1216.6, "amount": 0.05, "tid": 98907498}]
[1492665171, "btc_usd", {"type": "bid", "price": 1216.999, "amount": 0.00824266, "tid": 98907499}]
[1492665171, "btc_usd", {"type": "bid", "price": 1216.999, "amount": 0.00824266, "tid": 98907500}]
[1492665171, "btc_usd", {"type": "bid", "price": 1216.999, "amount": 0.00824266, "tid": 98907501}]
[1492665171, "btc_usd", {"type": "bid", "price": 1216.999, "amount": 0.00824266, "tid": 98907502}]
[1492665173, "btc_usd", {"type": "bid", "price": 1217, "amount": 0.06636258, "tid": 98907503}]
[1492665181, "dsh_btc", {"type": "bid", "price": 0.0595, "amount": 0.1479666, "tid": 98907504}]
[1492665182, "dsh_btc", {"type": "ask", "price": 0.0595, "amount": 0.1518115, "tid": 98907508}]
[1492665182, "dsh_btc", {"type": "ask", "price": 0.0595, "amount": 9.95608, "tid": 98907509}]
[1492665182, "dsh_btc", {"type": "ask", "price": 0.0595, "amount": 3.132, "tid": 98907510}]
[1492665182, "dsh_btc", {"type": "ask", "price": 0.0595, "amount": 3.4121419, "tid": 98907511}]
[1492665182, "btc_usd", {"type": "ask", "price": 1216.1, "amount": 0.00900143, "tid": 98907512}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217, "amount": 0.43363742, "tid": 98907514}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217, "amount": 0.3, "tid": 98907515}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.056, "amount": 0.0202, "tid": 98907516}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00823918, "tid": 98907517}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00823918, "tid": 98907518}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00823918, "tid": 98907519}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00823918, "tid": 98907520}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00824066, "tid": 98907521}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00824066, "tid": 98907522}]
